loss,compile_metrics,epoch,step,auc,binary_accuracy,recall
0.058115869760513306,0,25,97225,0.995502769947052,0.9773375988006592,0.9773375988006592
0.0573648177087307,0,25,97325,0.9955808520317078,0.97763991355896,0.97763991355896
0.05763270705938339,0,25,97425,0.99551922082901,0.9775921106338501,0.9775921106338501
0.057431597262620926,0,25,97525,0.9955421090126038,0.9777704477310181,0.9777704477310181
0.056714076548814774,0,25,97625,0.9956437349319458,0.9781718254089355,0.9781718254089355
0.056367140263319016,0,25,97725,0.9956244826316833,0.978235125541687,0.978235125541687
0.056576285511255264,0,25,97825,0.9955815076828003,0.9780422449111938,0.9780422449111938
0.05705380067229271,0,25,97925,0.9954995512962341,0.977778434753418,0.977778434753418
0.057327304035425186,0,25,98025,0.9953330159187317,0.9777941703796387,0.9777941703796387
0.05662953108549118,0,25,98125,0.9954491257667542,0.9779715538024902,0.9779715538024902
0.05642674118280411,0,25,98225,0.9954681992530823,0.978056013584137,0.978056013584137
0.0578124038875103,0,25,98325,0.9952268004417419,0.9777339100837708,0.9777339100837708
0.05783671885728836,0,25,98425,0.9951894283294678,0.9777249097824097,0.9777249097824097
0.057621125131845474,0,25,98525,0.9952364563941956,0.9778091311454773,0.9778091311454773
0.0568864643573761,0,25,98625,0.9953635334968567,0.9781551361083984,0.9781551361083984
0.05668659135699272,0,25,98725,0.995395839214325,0.9782187342643738,0.9782187342643738
0.05658021569252014,0,25,98825,0.9953863620758057,0.9783613681793213,0.9783613681793213
0.056500475853681564,0,25,98925,0.9953941702842712,0.9784142374992371,0.9784142374992371
0.05610639229416847,0,25,99025,0.9954339265823364,0.9785418510437012,0.9785418510437012
0.056161973625421524,0,25,99125,0.9954382181167603,0.9785481691360474,0.9785481691360474
0.055929917842149734,0,25,99225,0.9954706430435181,0.9786459803581238,0.9786459803581238
0.05604935809969902,0,25,99325,0.9954720139503479,0.9786489605903625,0.9786489605903625
0.05632493644952774,0,25,99425,0.9954050779342651,0.9785823225975037,0.9785823225975037
0.05625313147902489,0,25,99525,0.9954109787940979,0.9786375164985657,0.9786375164985657
0.05624815449118614,0,25,99625,0.9954130053520203,0.9786240458488464,0.9786240458488464
